FIPS,cluster
18139.0,2
18143.0,2
18145.0,0
18147.0,1
18141.0,1
18149.0,2
18151.0,1
18153.0,1
18155.0,2
18157.0,1
18159.0,1
90018.0,2
18161.0,1
18163.0,1
18165.0,2
18167.0,2
18169.0,1
18171.0,2
18173.0,1
18175.0,2
18177.0,2
18179.0,2
18181.0,1
18183.0,1
19001.0,2
19003.0,2
19005.0,1
19007.0,2
19009.0,2
19011.0,2
19013.0,2
19015.0,1
19017.0,2
19019.0,2
19021.0,2
19023.0,2
19025.0,2
19027.0,2
19029.0,2
19031.0,2
19033.0,2
19035.0,2
19037.0,2
19039.0,1
19041.0,1
19043.0,2
19045.0,1
19047.0,1
19049.0,0
19051.0,2
19053.0,1
19055.0,2
19057.0,1
19059.0,1
19061.0,2
19063.0,1
19065.0,2
19067.0,2
19069.0,1
19071.0,1
19073.0,2
19075.0,1
19077.0,2
19079.0,2
19081.0,2
19083.0,2
19085.0,2
19087.0,2
19089.0,2
19091.0,2
19093.0,2
19095.0,2
19097.0,2
19099.0,0
19101.0,2
19103.0,1
19105.0,2
19107.0,2
19109.0,2
19111.0,1
19113.0,2
19115.0,1
19117.0,1
19119.0,2
19121.0,1
19123.0,0
19125.0,2
19127.0,2
19129.0,2
19131.0,2
19133.0,2
19135.0,1
19137.0,1
19139.0,0
19141.0,2
19143.0,2
19145.0,2
19147.0,1
19149.0,2
19151.0,1
19153.0,0
19155.0,2
19157.0,2
19159.0,1
19161.0,2
19163.0,2
19165.0,2
19167.0,2
19169.0,1
19171.0,0
19173.0,2
90019.0,0
19175.0,1
19177.0,2
19179.0,2
19181.0,1
19183.0,2
19185.0,2
19187.0,2
19189.0,2
19191.0,1
19193.0,2
19195.0,2
19197.0,2
20001.0,2
20003.0,1
20005.0,2
20007.0,1
20009.0,1
20011.0,1
20013.0,2
20015.0,1
20017.0,2
20019.0,2
20021.0,1
20023.0,2
20025.0,2
20027.0,2
20029.0,2
20031.0,0
20033.0,2
20035.0,1
20037.0,1
20039.0,2
20041.0,1
20043.0,1
20045.0,1
20047.0,2
20049.0,1
20051.0,2
20053.0,1
20055.0,1
20057.0,2
20059.0,1
20061.0,1
20063.0,2
20065.0,1
20067.0,2
20069.0,1
20071.0,2
20073.0,1
20075.0,1
20077.0,2
20079.0,1
20081.0,1
20083.0,2
20085.0,2
20087.0,1
20089.0,1
20091.0,1
20093.0,2
20095.0,1
20097.0,1
20099.0,2
20101.0,2
20103.0,1
20105.0,1
20107.0,1
20109.0,2
20111.0,1
20115.0,1
20117.0,2
20113.0,1
20119.0,2
20121.0,1
20123.0,1
20125.0,1
20127.0,2
20129.0,2
20131.0,2
20133.0,2
20135.0,2
20137.0,2
20139.0,1
20141.0,1
20143.0,2
20145.0,1
20147.0,1
20149.0,1
20151.0,2
20153.0,2
20155.0,2
20157.0,2
20159.0,1
20161.0,1
20163.0,1
20165.0,2
20167.0,2
20169.0,1
20171.0,2
20173.0,1
20175.0,1
20177.0,2
20179.0,2
20181.0,2
20183.0,2
20185.0,2
20187.0,2
20189.0,2
20191.0,1
20193.0,1
20195.0,2
90020.0,2
20197.0,2
20199.0,1
20201.0,2
20203.0,2
20205.0,1
20207.0,2
20209.0,0
21001.0,0
21003.0,1
21005.0,1
21007.0,1
21009.0,1
21011.0,1
21013.0,1
21015.0,1
21017.0,1
21019.0,2
21021.0,1
21023.0,2
21025.0,2
21027.0,0
21029.0,1
21031.0,0
21033.0,2
21035.0,1
21037.0,1
21039.0,0
21041.0,1
21043.0,1
21045.0,1
21047.0,1
21049.0,2
21051.0,1
21053.0,2
21055.0,1
21057.0,2
21059.0,1
21061.0,0
21063.0,2
21067.0,1
21069.0,1
21071.0,2
21073.0,1
21075.0,1
21077.0,1
21079.0,1
21081.0,0
21083.0,0
21085.0,1
21087.0,1
21089.0,2
21091.0,2
21093.0,1
21095.0,1
21097.0,1
21099.0,1
21101.0,2
21103.0,1
21105.0,2
21107.0,1
21109.0,0
21111.0,1
21113.0,2
21115.0,2
21117.0,0
21119.0,2
21121.0,1
21123.0,1
21125.0,1
21127.0,1
21129.0,2
21131.0,1
21133.0,1
21135.0,1
21137.0,1
21139.0,1
21141.0,1
21143.0,1
21151.0,1
21153.0,2
21155.0,2
21157.0,1
21159.0,2
21161.0,2
21145.0,2
21147.0,1
21149.0,2
21163.0,1
21165.0,1
21167.0,1
21169.0,1
21171.0,2
21173.0,1
21177.0,1
21179.0,2
21181.0,1
21183.0,1
21185.0,1
21187.0,1
21189.0,2
21191.0,2
21193.0,1
21195.0,2
21199.0,1
21201.0,1
21203.0,2
21205.0,1
21207.0,2
21209.0,1
21211.0,1
21213.0,1
21215.0,2
21217.0,1
21219.0,1
21221.0,1
21223.0,1
90021.0,0
21225.0,2
21227.0,1
21229.0,1
21231.0,1
21233.0,1
21235.0,1
21237.0,2
21239.0,1
22001.0,1
22003.0,1
22005.0,0
22007.0,0
22009.0,1
22011.0,1
22013.0,0
22015.0,1
22017.0,0
22019.0,1
22021.0,2
22023.0,1
22025.0,1
22027.0,1
22029.0,2
22031.0,1
22033.0,0
22035.0,2
22037.0,0
22039.0,1
22041.0,2
22043.0,1
22045.0,0
22047.0,0
22049.0,0
22051.0,0
22053.0,1
22059.0,2
22055.0,1
22057.0,0
22061.0,1
22063.0,1
22065.0,1
22067.0,1
22069.0,2
22071.0,0
22073.0,1
22075.0,0
22077.0,0
22079.0,1
22081.0,1
22083.0,2
22085.0,2
22087.0,0
22089.0,0
22091.0,1
22093.0,0
22095.0,0
22097.0,0
22099.0,1
22101.0,0
22103.0,0
22105.0,1
22107.0,1
22109.0,0
90022.0,0
22111.0,0
22113.0,1
22115.0,1
22117.0,0
22119.0,2
22121.0,0
22123.0,2
22125.0,0
22127.0,1
23001.0,2
23003.0,1
23005.0,1
23007.0,1
23009.0,1
23011.0,1
23013.0,2
23015.0,2
23017.0,1
23019.0,1
23021.0,2
23023.0,0
23025.0,2
90023.0,0
23027.0,0
23029.0,1
23031.0,1
24001.0,2
24003.0,0
24005.0,0
24510.0,0
24009.0,0
24011.0,1
24013.0,0
24015.0,1
24017.0,0
24019.0,1
24021.0,0
24023.0,2
24025.0,2
24027.0,0
24029.0,0
24031.0,0
24033.0,0
24035.0,0
24039.0,2
24037.0,0
24041.0,1
90024.0,0
24043.0,2
24045.0,1
24047.0,1
25001.0,0
25003.0,1
25005.0,0
25009.0,0
25011.0,0
25013.0,0
25015.0,0
25017.0,0
25021.0,0
25023.0,0
25025.0,0
90025.0,0
25027.0,0
26001.0,2
26003.0,2
26005.0,2
26007.0,1
26009.0,2
26011.0,2
26013.0,2
26015.0,2
26017.0,2
26019.0,2
26021.0,2
26023.0,2
26025.0,2
26027.0,2
26029.0,2
26031.0,2
26033.0,2
26035.0,2
26037.0,1
26039.0,0
26041.0,2
26043.0,2
26045.0,2
26047.0,2
26049.0,0
26051.0,2
26053.0,2
26055.0,2
26057.0,2
26059.0,0
26061.0,2
26063.0,2
26065.0,2
26067.0,2
26069.0,2
26071.0,2
26073.0,2
26075.0,2
26077.0,2
26079.0,2
26081.0,2
26083.0,2
26085.0,2
26087.0,2
26089.0,1
26091.0,1
26093.0,1
26095.0,1
26097.0,2
26099.0,0
26101.0,2
26103.0,2
26105.0,2
26107.0,2
26109.0,2
26111.0,2
26113.0,2
26115.0,2
26117.0,2
26119.0,2
26121.0,2
26123.0,2
26125.0,0
26127.0,2
26129.0,2
26131.0,2
26133.0,2
26135.0,2
26137.0,0
26139.0,2
80026.0,2
26141.0,1
26143.0,2
26145.0,2
26151.0,2
26153.0,2
26155.0,0
26147.0,2
26149.0,2
26157.0,2
90026.0,0
26159.0,2
26161.0,0
26163.0,0
26165.0,2
27001.0,2
27003.0,2
27005.0,2
27007.0,2
27009.0,2
27011.0,2
27013.0,2
27015.0,2
27017.0,2
27019.0,2
27021.0,2
27023.0,2
27025.0,2
27027.0,0
27029.0,2
27033.0,2
27035.0,2
27037.0,2
27039.0,2
27041.0,2
27043.0,2
27045.0,1
27047.0,2
27049.0,2
27051.0,2
27053.0,0
27055.0,2
27057.0,2
27059.0,2
27061.0,2
27063.0,2
27065.0,2
27067.0,2
27069.0,2
27071.0,2
27073.0,2
27075.0,2
27077.0,1
27079.0,2
27081.0,1
27083.0,2
27087.0,2
27089.0,2
27091.0,2
27085.0,2
27093.0,2
27095.0,2
27097.0,2
27099.0,2
27101.0,1
27103.0,2
27105.0,2
27107.0,2
27109.0,2
27111.0,2
27113.0,2
27115.0,2
27117.0,1
27119.0,2
27121.0,2
27123.0,2
27125.0,2
27127.0,2
27129.0,2
27131.0,2
27133.0,2
27135.0,2
27139.0,2
27141.0,2
27143.0,1
27137.0,2
27145.0,2
27147.0,2
27149.0,2
27151.0,2
27153.0,2
27155.0,2
90027.0,0
27157.0,2
27159.0,2
27161.0,1
27163.0,2
27165.0,1
27167.0,0
27169.0,2
27171.0,2
27173.0,2
28001.0,1
28003.0,2
28005.0,1
28007.0,2
28009.0,2
28011.0,1
28013.0,1
28015.0,0
28017.0,0
28019.0,2
28021.0,1
28023.0,0
28025.0,1
28027.0,1
28029.0,1
28031.0,2
28033.0,1
28035.0,0
28037.0,1
28039.0,2
28041.0,1
28043.0,1
28045.0,2
28047.0,1
28049.0,1
28051.0,0
28053.0,0
28055.0,1
28057.0,1
28059.0,1
28061.0,1
28063.0,1
28065.0,1
28067.0,1
28069.0,0
28071.0,1
28073.0,1
28075.0,0
28077.0,1
28079.0,1
28081.0,1
28083.0,0
28085.0,0
28087.0,1
28089.0,1
28091.0,1
28093.0,1
28095.0,1
28097.0,1
28099.0,0
28101.0,1
28103.0,1
28105.0,1
28107.0,2
28109.0,1
28111.0,2
28113.0,1
28115.0,1
28117.0,2
28119.0,1
28121.0,1
28123.0,1
28125.0,1
28127.0,1
28129.0,0
28131.0,1
28133.0,1
28135.0,1
28137.0,1
28139.0,1
28141.0,1
28143.0,1
90028.0,0
28145.0,1
28147.0,1
28149.0,1
28151.0,1
28153.0,1
28155.0,1
28157.0,0
28159.0,2
28161.0,2
28163.0,1
29001.0,1
29003.0,2
29005.0,2
29007.0,2
29009.0,2
29011.0,2
29013.0,1
29015.0,2
29017.0,2
29019.0,2
29021.0,2
29023.0,1
29025.0,1
29027.0,1
29029.0,2
29031.0,2
29033.0,2
29035.0,2
29037.0,1
29039.0,2
29041.0,2
29043.0,2
29045.0,2
29047.0,2
29049.0,2
29051.0,2
29053.0,2
29055.0,1
29057.0,2
29059.0,2
29061.0,2
29063.0,2
29065.0,1
29067.0,2
29069.0,1
29071.0,2
29073.0,1
29075.0,2
29077.0,2
29079.0,2
29081.0,2
29083.0,2
29085.0,2
29087.0,2
29089.0,1
29091.0,2
29093.0,1
29095.0,1
29097.0,2
29099.0,1
29101.0,2
29103.0,1
29105.0,2
29107.0,2
29109.0,2
29111.0,0
29113.0,2
29115.0,2
29117.0,2
29121.0,2
29123.0,2
29125.0,2
29127.0,1
29119.0,1
29129.0,2
29131.0,2
29133.0,1
29135.0,1
29137.0,2
29139.0,2
29141.0,2
29143.0,1
29145.0,2
29147.0,2
29149.0,2
29151.0,1
29153.0,1
29155.0,2
29157.0,2
29159.0,2
29161.0,2
29163.0,1
29165.0,1
29167.0,2
29169.0,2
29171.0,1
29173.0,1
29175.0,2
29177.0,1
29179.0,2
29181.0,2
29195.0,1
29197.0,2
29199.0,2
29201.0,2
29203.0,2
29205.0,1
29183.0,2
29185.0,2
29187.0,2
29189.0,0
29510.0,0
29186.0,1
29207.0,2
29209.0,2
29211.0,2
29213.0,1
29215.0,2
90029.0,0
29217.0,2
29219.0,2
29221.0,2
29223.0,2
29225.0,2
29227.0,2
29229.0,2
30001.0,2
30003.0,2
30005.0,2
30007.0,1
30009.0,2
30011.0,2
30013.0,2
30015.0,2
30017.0,1
30019.0,2
30021.0,2
30023.0,2
30025.0,2
30027.0,2
30029.0,2
30031.0,2
30033.0,2
30035.0,2
30037.0,1
30039.0,2
30041.0,2
30043.0,2
30045.0,1
30047.0,2
30049.0,2
30051.0,2
30053.0,2
30057.0,1
30059.0,2
30061.0,2
30063.0,2
30065.0,2
30067.0,2
30069.0,2
30071.0,2
30073.0,2
30075.0,2
30077.0,2
30079.0,2
30081.0,2
30083.0,2
30085.0,2
30087.0,1
30089.0,1
30091.0,2
30093.0,2
30095.0,2
30097.0,2
30099.0,2
30101.0,0
30103.0,2
90030.0,0
30105.0,2
30107.0,2
30109.0,2
30111.0,1
31001.0,2
31003.0,2
31011.0,2
31013.0,2
31015.0,2
31017.0,2
31019.0,2
31021.0,2
31023.0,2
31025.0,2
31027.0,2
31029.0,2
31031.0,1
31033.0,2
31035.0,2
31037.0,2
31039.0,2
31041.0,2
31043.0,0
31045.0,2
31047.0,2
31049.0,1
31051.0,2
31053.0,2
31055.0,2
31057.0,2
31059.0,2
31061.0,2
31063.0,2
31065.0,2
31067.0,2
31069.0,1
31071.0,2
31073.0,2
31075.0,2
31077.0,2
31079.0,0
31081.0,0
31087.0,2
31089.0,2
31091.0,1
31093.0,2
31095.0,2
31097.0,2
31099.0,2
31101.0,1
31105.0,2
31107.0,1
31109.0,2
31111.0,2
31119.0,2
31117.0,1
31121.0,2
31123.0,2
31125.0,2
31127.0,2
31129.0,2
31131.0,1
31133.0,2
31135.0,1
31137.0,2
31139.0,2
31141.0,2
31143.0,2
31145.0,1
31147.0,2
31149.0,2
31151.0,0
31153.0,2
31155.0,2
31157.0,2
31159.0,2
31161.0,2
31163.0,2
31167.0,2
31169.0,2
31171.0,1
31173.0,2
90031.0,0
31175.0,2
31177.0,2
31179.0,2
31181.0,2
31185.0,2
32510.0,1
32001.0,2
32003.0,1
32005.0,2
32007.0,2
32013.0,2
32015.0,1
32017.0,2
32019.0,2
32021.0,2
32023.0,1
32027.0,1
32029.0,2
90032.0,0
32031.0,2
32033.0,1
33001.0,2
33003.0,1
33005.0,1
33007.0,1
33009.0,1
33011.0,0
33013.0,1
33015.0,0
33017.0,1
33019.0,1
90033.0,0
34001.0,0
34003.0,0
34005.0,0
34007.0,0
34009.0,0
34011.0,0
34013.0,0
34015.0,0
34017.0,0
34019.0,0
34021.0,0
34023.0,0
34025.0,0
34027.0,0
34029.0,0
34031.0,0
34033.0,0
34035.0,0
34037.0,0
90034.0,0
34039.0,0
34041.0,0
35001.0,2
35003.0,2
35005.0,2
35006.0,2
35007.0,1
35009.0,2
35013.0,2
35015.0,2
35017.0,1
35019.0,1
35023.0,2
35025.0,2
35027.0,2
35028.0,1
35029.0,2
35031.0,0
35033.0,1
35035.0,2
35037.0,2
35039.0,2
35041.0,1
35045.0,0
35047.0,1
35043.0,2
35049.0,2
35051.0,2
35053.0,2
35055.0,2
35057.0,1
90035.0,0
35059.0,2
35061.0,2
36001.0,0
36003.0,2
36005.0,0
36007.0,1
36009.0,1
36011.0,1
36013.0,1
36015.0,2
36017.0,1
36019.0,1
36021.0,0
36023.0,2
36025.0,1
36027.0,0
36029.0,0
36031.0,1
36033.0,2
36035.0,1
36037.0,1
36039.0,1
36041.0,1
36043.0,1
36045.0,1
36047.0,0
36049.0,1
36051.0,1
36053.0,2
36055.0,1
36057.0,1
36059.0,0
36061.0,0
36063.0,1
36065.0,1
36067.0,2
36069.0,1
36071.0,0
36073.0,0
36075.0,1
36077.0,1
80036.0,1
36079.0,0
36081.0,0
36083.0,1
36085.0,0
36087.0,0
36091.0,1
36093.0,1
36095.0,1
36097.0,2
36099.0,2
36089.0,2
36101.0,2
36103.0,0
36105.0,0
36107.0,0
36109.0,1
36111.0,0
90036.0,0
36113.0,0
36115.0,1
36117.0,2
36119.0,0
36121.0,1
36123.0,1
37001.0,1
37003.0,1
37005.0,1
37007.0,1
37009.0,2
37011.0,2
37013.0,1
37015.0,1
37017.0,1
37019.0,1
37021.0,1
37023.0,1
37025.0,1
37027.0,1
37029.0,2
37031.0,1
37033.0,1
37035.0,1
37037.0,0
37039.0,1
37041.0,2
37043.0,1
37045.0,1
37047.0,1
37049.0,1
37051.0,1
37053.0,2
37055.0,0
37057.0,1
37059.0,1
37061.0,1
37063.0,0
37065.0,1
37067.0,1
37069.0,0
37071.0,1
37073.0,2
37075.0,2
37077.0,1
37079.0,2
37081.0,1
37083.0,1
37085.0,1
37087.0,2
37089.0,0
37091.0,2
37093.0,1
37095.0,1
37097.0,1
37099.0,1
37101.0,1
37103.0,0
37105.0,1
37107.0,1
37109.0,1
37113.0,2
37115.0,2
37117.0,1
37111.0,1
37119.0,1
37121.0,1
37123.0,1
37125.0,1
37127.0,2
37129.0,1
37131.0,0
37133.0,1
37135.0,0
37137.0,1
37139.0,1
37141.0,1
37143.0,0
37145.0,1
37147.0,2
37149.0,1
37151.0,1
37153.0,1
37155.0,1
37157.0,1
37159.0,1
37161.0,1
37163.0,2
37165.0,2
37167.0,1
37169.0,1
37171.0,1
37173.0,1
37175.0,1
37177.0,1
90037.0,1
37179.0,1
37181.0,0
37183.0,1
37185.0,1
37187.0,1
37189.0,2
37191.0,1
37193.0,2
37195.0,1
37197.0,2
37199.0,1
38001.0,2
38003.0,2
38005.0,2
38009.0,2
38011.0,2
38013.0,1
38015.0,2
38017.0,2
38019.0,2
38021.0,2
